         0.00000000e+00, 0.00000000e+00, 3.63583479e-05, 0.00000000e+00,
         1.85427574e-03, 0.00000000e+00, 1.09075044e-04, 3.63583479e-05,
         4.36300175e-04, 1.68702734e-02, 0.00000000e+00, 1.81791739e-04,
         0.00000000e+00, 2.18150087e-03, 1.38161722e-03, 0.00000000e+00,
         3.63583479e-05, 0.00000000e+00, 1.09075044e-04, 1.02530541e-02,
         7.27166958e-05, 1.09075044e-04, 0.00000000e+00, 7.63525305e-04,
         1.45433392e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         7.27166958e-05, 1.56340896e-03, 0.00000000e+00, 3.63583479e-05,
         0.00000000e+00, 3.63583479e-04, 1.70520652e-02, 0.00000000e+00,
         1.45433392e-04, 7.27166958e-05, 2.36329261e-03, 1.96335079e-03,
         0.00000000e+00, 3.63583479e-05, 0.00000000e+00, 1.45433392e-04,
         1.12347295e-02, 0.00000000e+00, 3.63583479e-05, 7.27166958e-05,
         1.01803374e-03, 1.78155905e-03, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 7.27166958e-05, 8.36242001e-04, 0.00000000e+00,
         0.00000000e+00, 3.63583479e-05, 4.72658522e-04, 7.74432810e-03,
         3.63583479e-05, 1.45433392e-04, 1.45433392e-04, 1.41797557e-03,
         7.63525305e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         1.09075044e-04, 5.67190227e-03, 7.27166958e-05, 0.00000000e+00,
         0.00000000e+00, 6.18091914e-04, 6.90808610e-04, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 7.27166958e-05, 7.99883653e-04,
         0.00000000e+00, 0.00000000e+00, 3.63583479e-05, 2.54508435e-04,
         7.08987784e-03, 7.27166958e-05, 1.09075044e-04, 3.63583479e-05,
         1.16346713e-03, 6.90808610e-04, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 3.63583479e-05, 4.07213496e-03, 7.27166958e-05,
         0.00000000e+00, 0.00000000e+00, 1.81791739e-04, 8.36242001e-04,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.63583479e-05,
         2.18150087e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         1.81791739e-04, 2.50872600e-03, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 1.12710878e-03, 3.27225131e-04, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 1.09075044e-04, 1.56340896e-03,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.27225131e-04,
         3.27225131e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 1.30890052e-03, 3.63583479e-05, 0.00000000e+00,
         7.27166958e-05, 7.27166958e-05, 8.03519488e-03, 1.45433392e-04,
         1.45433392e-04, 0.00000000e+00, 2.90866783e-04, 5.45375218e-04,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         3.52675974e-03, 0.00000000e+00, 1.09075044e-04, 0.00000000e+00,
         1.09075044e-04, 7.63525305e-04, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 2.03606748e-03, 3.63583479e-05,
         7.27166958e-05, 0.00000000e+00, 3.99941827e-04, 1.15983130e-02,
         2.18150087e-04, 1.09075044e-04, 0.00000000e+00, 1.16346713e-03,
         8.36242001e-04, 3.63583479e-05, 0.00000000e+00, 0.00000000e+00,
         7.27166958e-05, 7.12623618e-03, 3.63583479e-05, 0.00000000e+00,
         0.00000000e+00, 3.63583479e-04, 9.81675393e-04, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 7.27166958e-05, 2.43600931e-03,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.54450262e-04,
         1.36707388e-02, 0.00000000e+00, 7.27166958e-05, 0.00000000e+00,
         1.81791739e-03, 1.05439209e-03, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 3.63583479e-05, 6.87172775e-03, 1.09075044e-04,
         3.63583479e-05, 3.63583479e-05, 2.54508435e-04, 1.09075044e-03,
         0.00000000e+00, 0.00000000e+00, 3.63583479e-05, 3.63583479e-05,
         1.89063409e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         3.63583479e-05, 1.17437464e-02, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 1.30890052e-03, 7.63525305e-04, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 1.09075044e-04, 5.70826062e-03,
         0.00000000e+00, 1.09075044e-04, 0.00000000e+00, 4.72658522e-04,
         1.05439209e-03, 0.00000000e+00, 0.00000000e+00, 3.63583479e-05,
         0.00000000e+00, 1.34525887e-03, 0.00000000e+00, 1.09075044e-04,
         0.00000000e+00, 4.36300175e-04, 5.92641070e-03, 3.63583479e-05,
         7.27166958e-05, 0.00000000e+00, 4.36300175e-04, 3.99941827e-04,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.09075044e-04,
         2.94502618e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         4.36300175e-04, 4.72658522e-04, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 6.54450262e-04, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 1.81791739e-04, 4.29028505e-03,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.09016870e-04,
         3.99941827e-04, 3.63583479e-05, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 2.18150087e-03, 7.27166958e-05, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 5.09016870e-04, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.18150087e-04,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.09075044e-04,
         1.12710878e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         5.81733566e-04, 1.45433392e-04, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 3.63583479e-05, 9.08958697e-04, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 2.18150087e-04, 2.18150087e-04,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         2.83595113e-03, 7.27166958e-05, 7.27166958e-05, 0.00000000e+00,
         2.54508435e-04, 7.34438627e-03, 1.45433392e-04, 3.27225131e-04,
         0.00000000e+00, 4.36300175e-04, 6.18091914e-04, 0.00000000e+00,
         3.63583479e-05, 0.00000000e+00, 3.63583479e-05, 2.83595113e-03,
         7.27166958e-05, 0.00000000e+00, 0.00000000e+00, 2.54508435e-04,
         7.27166958e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         3.63583479e-05, 4.36300175e-03, 1.09075044e-04, 1.09075044e-04,
         0.00000000e+00, 6.54450262e-04, 1.35253054e-02, 4.36300175e-04,
         7.27166958e-05, 0.00000000e+00, 6.18091914e-04, 7.27166958e-04,
         7.27166958e-05, 0.00000000e+00, 0.00000000e+00, 1.09075044e-04,
         4.98109366e-03, 1.45433392e-04, 0.00000000e+00, 0.00000000e+00,
         2.54508435e-04, 1.16346713e-03, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 7.27166958e-05, 4.10849331e-03, 0.00000000e+00,
         0.00000000e+00, 3.63583479e-05, 1.01803374e-03, 1.55613729e-02,
         3.63583479e-05, 7.27166958e-05, 0.00000000e+00, 1.16346713e-03,
         5.81733566e-04, 3.63583479e-05, 0.00000000e+00, 0.00000000e+00,
         3.63583479e-05, 6.10820244e-03, 0.00000000e+00, 3.63583479e-05,
         0.00000000e+00, 1.45433392e-04, 1.41797557e-03, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 3.63583479e-05, 4.03577661e-03,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 7.27166958e-04,
         1.36343805e-02, 3.63583479e-05, 7.27166958e-05, 0.00000000e+00,
         1.30890052e-03, 6.90808610e-04, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 1.09075044e-04, 5.34467714e-03, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 2.18150087e-04, 1.27254218e-03,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         2.39965096e-03, 0.00000000e+00, 0.00000000e+00, 7.27166958e-05,
         6.54450262e-04, 6.14456079e-03, 0.00000000e+00, 0.00000000e+00,
         3.63583479e-05, 3.99941827e-04, 5.09016870e-04, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.05410122e-03,
         3.63583479e-05, 0.00000000e+00, 0.00000000e+00, 1.81791739e-04,
         5.45375218e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 9.45317045e-04, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 1.45433392e-04, 3.81762653e-03, 0.00000000e+00,
         7.27166958e-05, 0.00000000e+00, 3.99941827e-04, 2.54508435e-04,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         2.83595113e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         1.45433392e-04, 4.72658522e-04, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 3.63583479e-05, 5.81733566e-04, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 4.72658522e-04, 1.63612565e-03,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.18150087e-04,
         1.09075044e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         3.63583479e-05, 7.27166958e-04, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 7.27166958e-05, 1.81791739e-04, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00]]), matrix([[0.03123182, 0.00094532, 0.00014543, ..., 0.        , 0.        ,
         0.        ]]), 
matrix([[2.98138453e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         2.30148342e-02, 1.09075044e-03, 0.00000000e+00, 0.00000000e+00,
         2.14514252e-03, 1.81791739e-04, 0.00000000e+00, 0.00000000e+00,
         1.31253636e-02, 1.45433392e-03, 3.63583479e-05, 0.00000000e+00,
         1.23618383e-03, 2.18150087e-04, 0.00000000e+00, 0.00000000e+00,
         1.03984875e-02, 2.54508435e-04, 1.63248982e-02, 3.63583479e-04,
         4.11940081e-02, 1.01803374e-03, 5.32649796e-02, 1.23618383e-03,
         2.25421757e-03, 0.00000000e+00, 2.21785922e-03, 1.09075044e-04,
         1.13801629e-02, 3.27225131e-04, 1.10165794e-02, 1.81791739e-04,
         2.18150087e-04, 0.00000000e+00, 4.36300175e-04, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 3.75945317e-02, 1.41797557e-03,
         3.63583479e-05, 0.00000000e+00, 2.08805992e-01, 1.23254799e-02,
         0.00000000e+00, 0.00000000e+00, 1.88336242e-02, 9.08958697e-04,
         0.00000000e+00, 0.00000000e+00, 1.06020942e-01, 1.01803374e-02,
         0.00000000e+00, 0.00000000e+00, 1.62521815e-02, 2.65415939e-03,
         8.72600349e-03, 2.54508435e-04, 1.23618383e-02, 5.09016870e-04,
         6.26090750e-02, 1.74520070e-03, 7.14805119e-02, 3.05410122e-03,
         5.34467714e-03, 2.18150087e-04, 5.78097731e-03, 1.45433392e-04,
         3.72673066e-02, 1.81791739e-03, 3.89397906e-02, 2.43600931e-03,
         2.69051774e-03, 3.27225131e-04, 3.30860966e-03, 2.18150087e-04,
         1.41797557e-03, 3.63583479e-05, 2.43600931e-03, 1.81791739e-04,
         7.08987784e-03, 1.81791739e-04, 8.25334497e-03, 7.27166958e-05,
         3.27225131e-04, 3.63583479e-05, 2.90866783e-04, 0.00000000e+00,
         1.19982548e-03, 7.27166958e-05, 1.59976731e-03, 3.63583479e-05,
         3.63583479e-05, 3.63583479e-05, 1.09075044e-04, 0.00000000e+00,
         8.54421175e-03, 1.45433392e-04, 3.52675974e-03, 1.09075044e-04,
         5.11198371e-02, 7.99883653e-04, 1.37798138e-02, 2.54508435e-04,
         5.01745201e-03, 3.63583479e-05, 9.45317045e-04, 3.63583479e-05,
         1.39616056e-02, 3.63583479e-04, 4.47207679e-03, 1.09075044e-04,
         7.27166958e-04, 7.27166958e-05, 6.18091914e-04, 0.00000000e+00]]), 
matrix([[2.29057592e-03, 9.45317045e-04, 1.47614892e-02, 2.18150087e-04,
         1.49069226e-03, 3.63583479e-05, 0.00000000e+00, 2.32693426e-03,
         7.99883653e-04, 6.61721931e-03, 5.09016870e-04, 7.27166958e-04,
         1.09075044e-04, 0.00000000e+00, 1.78155905e-03, 1.01803374e-03,
         1.85427574e-03, 4.72658522e-04, 2.90866783e-04, 7.27166958e-05,
         0.00000000e+00, 2.46146015e-02, 7.63525305e-03, 1.27254218e-02,
         2.43600931e-03, 1.92699244e-03, 4.72658522e-04, 0.00000000e+00,
         6.39906923e-03, 1.38161722e-03, 2.69051774e-03, 2.54508435e-04,
         2.90866783e-04, 1.45433392e-04, 0.00000000e+00, 3.38132635e-03,
         9.45317045e-04, 1.09075044e-03, 7.27166958e-05, 1.45433392e-04,
         7.27166958e-05, 0.00000000e+00, 7.27166958e-04, 1.81791739e-04,
         1.81791739e-04, 1.09075044e-04, 7.27166958e-05, 3.63583479e-05,
         0.00000000e+00, 7.27166958e-05, 0.00000000e+00, 3.27225131e-04,
         0.00000000e+00, 3.63583479e-05, 3.63583479e-05, 0.00000000e+00,
         3.63583479e-05, 7.27166958e-05, 1.45433392e-04, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 3.63583479e-05, 0.00000000e+00, 3.63583479e-05,
         0.00000000e+00, 0.00000000e+00, 9.81675393e-04, 1.81791739e-04,
         4.72658522e-04, 7.27166958e-05, 1.09075044e-04, 0.00000000e+00,
         0.00000000e+00, 1.81791739e-04, 7.27166958e-05, 7.27166958e-05,
         0.00000000e+00, 3.63583479e-05, 0.00000000e+00, 0.00000000e+00,
         1.45433392e-04, 3.63583479e-05, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.63583479e-05,
         3.63583479e-05, 3.63583479e-05, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 9.27137871e-03, 3.78126818e-03,
         2.57053519e-02, 1.12710878e-03, 3.19953461e-03, 5.81733566e-04,
         3.63583479e-05, 9.08958697e-03, 6.61721931e-03, 2.49054683e-02,
         1.96335079e-03, 2.47236766e-03, 3.63583479e-04, 7.27166958e-05,
         7.48981966e-03, 5.12652705e-03, 1.24345550e-02, 1.67248400e-03,
         1.41797557e-03, 2.54508435e-04, 0.00000000e+00, 1.25181792e-01,
         4.99563700e-02, 8.73691099e-02, 1.08347877e-02, 7.48981966e-03,
         2.50872600e-03, 2.90866783e-04, 5.08289703e-02, 1.38161722e-02,
         1.96698662e-02, 2.07242583e-03, 1.09075044e-03, 5.81733566e-04,
         0.00000000e+00, 2.82867946e-02, 6.18091914e-03, 8.10791158e-03,
         9.45317045e-04, 6.18091914e-04, 3.63583479e-04, 7.27166958e-05,
         4.29028505e-03, 9.45317045e-04, 1.23618383e-03, 1.81791739e-04,
         7.27166958e-05, 0.00000000e+00, 7.27166958e-05, 5.81733566e-04,
         0.00000000e+00, 6.90808610e-04, 3.63583479e-05, 1.45433392e-04,
         0.00000000e+00, 0.00000000e+00, 2.54508435e-04, 7.27166958e-05,
         5.81733566e-04, 3.63583479e-05, 1.09075044e-04, 0.00000000e+00,
         0.00000000e+00, 3.63583479e-04, 1.09075044e-04, 2.18150087e-04,
         0.00000000e+00, 3.63583479e-05, 0.00000000e+00, 0.00000000e+00,
         6.94444444e-03, 1.45433392e-03, 2.21785922e-03, 3.99941827e-04,
         1.81791739e-04, 7.27166958e-05, 0.00000000e+00, 3.27225131e-03,
         5.09016870e-04, 5.45375218e-04, 7.27166958e-05, 3.63583479e-05,
         0.00000000e+00, 0.00000000e+00, 1.89063409e-03, 2.54508435e-04,
         2.90866783e-04, 7.27166958e-05, 7.27166958e-05, 0.00000000e+00,
         0.00000000e+00, 1.81791739e-04, 3.63583479e-05, 3.63583479e-05,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         7.63525305e-04, 2.18150087e-04, 4.72658522e-04, 7.27166958e-05,
         1.09075044e-04, 0.00000000e+00, 0.00000000e+00, 8.36242001e-04,
         4.72658522e-04, 8.36242001e-04, 1.81791739e-04, 1.09075044e-04,
         3.63583479e-05, 0.00000000e+00, 5.81733566e-04, 4.72658522e-04,
         8.72600349e-04, 1.45433392e-04, 7.27166958e-05, 0.00000000e+00,
         0.00000000e+00, 1.19255381e-02, 4.94473531e-03, 6.83536940e-03,
         6.54450262e-04, 6.18091914e-04, 1.81791739e-04, 0.00000000e+00,
         4.07213496e-03, 1.30890052e-03, 1.23618383e-03, 2.18150087e-04,
         7.27166958e-05, 3.63583479e-05, 3.63583479e-05, 2.54508435e-03,
         4.72658522e-04, 1.05439209e-03, 7.27166958e-05, 3.63583479e-05,
         0.00000000e+00, 0.00000000e+00, 4.36300175e-04, 3.63583479e-05,
         1.09075044e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 3.63583479e-05, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         3.63583479e-05, 0.00000000e+00, 3.63583479e-05, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 7.27166958e-05,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 5.09016870e-04, 7.27166958e-05,
         1.81791739e-04, 3.63583479e-05, 0.00000000e+00, 7.27166958e-05,
         0.00000000e+00, 4.36300175e-04, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         3.63583479e-05, 0.00000000e+00, 1.45433392e-04, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 4.29028505e-03, 9.45317045e-04,
         6.54450262e-03, 1.09075044e-04, 6.18091914e-04, 3.63583479e-05,
         0.00000000e+00, 3.99941827e-03, 1.85427574e-03, 5.30831879e-03,
         3.99941827e-04, 3.63583479e-04, 1.81791739e-04, 0.00000000e+00,
         3.81762653e-03, 1.74520070e-03, 4.72658522e-03, 3.63583479e-04,
         3.63583479e-04, 1.45433392e-04, 0.00000000e+00, 5.05017452e-02,
         1.44342641e-02, 3.87579988e-02, 2.14514252e-03, 1.70884235e-03,
         1.16346713e-03, 1.09075044e-04, 3.68310064e-02, 7.41710297e-03,
         1.52341478e-02, 9.81675393e-04, 5.45375218e-04, 3.63583479e-04,
         7.27166958e-05, 1.90881326e-02, 3.49040140e-03, 6.61721931e-03,
         4.72658522e-04, 2.90866783e-04, 1.81791739e-04, 0.00000000e+00,
         1.59976731e-03, 3.99941827e-04, 6.90808610e-04, 0.00000000e+00,
         3.63583479e-05, 7.27166958e-05, 0.00000000e+00, 3.27225131e-04,
         3.63583479e-05, 2.54508435e-04, 0.00000000e+00, 3.63583479e-05,
         0.00000000e+00, 0.00000000e+00, 2.54508435e-04, 3.63583479e-05,
         7.27166958e-05, 0.00000000e+00, 3.63583479e-05, 0.00000000e+00,
         0.00000000e+00, 3.99941827e-04, 0.00000000e+00, 2.18150087e-04,
         0.00000000e+00, 3.63583479e-05, 0.00000000e+00, 0.00000000e+00,
         4.54479348e-03, 9.81675393e-04, 1.63612565e-03, 7.27166958e-05,
         7.27166958e-05, 0.00000000e+00, 0.00000000e+00, 3.63583479e-03,
         3.27225131e-04, 6.90808610e-04, 3.63583479e-05, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 2.36329261e-03, 3.63583479e-04,
         3.27225131e-04, 3.63583479e-05, 0.00000000e+00, 7.27166958e-05,
         0.00000000e+00, 1.09075044e-04, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         5.81733566e-04, 7.27166958e-05, 2.18150087e-04, 0.00000000e+00,
         1.09075044e-04, 0.00000000e+00, 0.00000000e+00, 9.08958697e-04,
         7.27166958e-05, 2.54508435e-04, 3.63583479e-05, 0.00000000e+00,
         3.63583479e-05, 0.00000000e+00, 1.12710878e-03, 1.81791739e-04,
         7.27166958e-05, 7.27166958e-05, 3.63583479e-05, 0.00000000e+00,
         0.00000000e+00, 4.18121001e-03, 6.18091914e-04, 1.34525887e-03,
         2.54508435e-04, 1.09075044e-04, 1.09075044e-04, 0.00000000e+00,
         5.12652705e-03, 9.08958697e-04, 1.27254218e-03, 7.27166958e-05,
         0.00000000e+00, 3.63583479e-05, 0.00000000e+00, 4.90837696e-03,
         7.27166958e-04, 1.05439209e-03, 0.00000000e+00, 3.63583479e-05,
         3.63583479e-05, 0.00000000e+00, 6.54450262e-04, 1.09075044e-04,
         2.54508435e-04, 0.00000000e+00, 3.63583479e-05, 0.00000000e+00,
         0.00000000e+00, 3.63583479e-05, 0.00000000e+00, 3.63583479e-05,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         1.81791739e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         7.27166958e-05, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 5.81733566e-04, 1.45433392e-04,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 1.16346713e-03, 0.00000000e+00, 1.81791739e-04,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         6.90808610e-04, 7.27166958e-05, 1.09075044e-04, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.18150087e-04,
         0.00000000e+00, 3.63583479e-05, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00]]), 
matrix([[3.41768470e-03, 2.61780105e-03, 1.41797557e-03, 6.03548575e-03,
         1.19982548e-03, 4.72658522e-04, 3.63583479e-05, 2.79959279e-03,
         2.21785922e-03, 8.72600349e-04, 9.38045375e-03, 3.52675974e-03,
         2.32693426e-03, 1.81791739e-04, 4.79930192e-03, 3.16317627e-03,
         1.41797557e-03, 8.72600349e-03, 1.41797557e-03, 7.99883653e-04,
         3.63583479e-05, 3.16317627e-03, 2.83595113e-03, 1.19982548e-03,
         1.31253636e-02, 3.92670157e-03, 1.81791739e-03, 1.81791739e-04,
         4.61751018e-03, 3.63583479e-03, 2.07242583e-03, 9.30773706e-03,
         2.14514252e-03, 4.72658522e-04, 2.54508435e-04, 3.85398487e-03,
         2.94502618e-03, 1.34525887e-03, 1.49796393e-02, 4.32664340e-03,
         2.36329261e-03, 3.63583479e-04, 6.83536940e-03, 4.65386853e-03,
         2.14514252e-03, 1.28344968e-02, 2.07242583e-03, 7.27166958e-04,
         7.27166958e-05, 4.18121001e-03, 4.18121001e-03, 1.67248400e-03,
         1.96335079e-02, 7.38074462e-03, 3.30860966e-03, 5.09016870e-04,
         3.19953461e-03, 2.47236766e-03, 1.05439209e-03, 7.05351949e-03,
         1.12710878e-03, 2.90866783e-04, 7.27166958e-05, 3.05410122e-03,
         2.76323444e-03, 1.70884235e-03, 1.20709715e-02, 4.43571844e-03,
         1.38161722e-03, 3.99941827e-04, 2.10878418e-03, 1.49069226e-03,
         5.09016870e-04, 4.43571844e-03, 6.90808610e-04, 2.18150087e-04,
         7.27166958e-05, 2.32693426e-03, 1.34525887e-03, 1.12710878e-03,
         7.27166958e-03, 2.07242583e-03, 1.01803374e-03, 1.45433392e-04,
         7.27166958e-04, 8.72600349e-04, 4.72658522e-04, 2.58144270e-03,
         3.99941827e-04, 2.90866783e-04, 0.00000000e+00, 1.23618383e-03,
         1.49069226e-03, 5.81733566e-04, 6.14456079e-03, 1.59976731e-03,
         7.63525305e-04, 1.81791739e-04, 9.81675393e-04, 7.63525305e-04,
         7.99883653e-04, 6.36271088e-03, 1.34525887e-03, 6.90808610e-04,
         1.09075044e-04, 3.99941827e-04, 4.72658522e-04, 9.45317045e-04,
         1.24345550e-02, 6.54450262e-03, 4.43571844e-03, 8.72600349e-04,
         1.05439209e-03, 1.56340896e-03, 1.45433392e-03, 9.48952880e-03,
         2.07242583e-03, 1.27254218e-03, 3.63583479e-05, 7.63525305e-04,
         9.08958697e-04, 6.18091914e-04, 1.97062245e-02, 1.03984875e-02,
         6.21727749e-03, 7.27166958e-04, 1.41797557e-03, 2.03606748e-03,
         1.63612565e-03, 9.12594532e-03, 2.54508435e-03, 9.81675393e-04,
         1.09075044e-04, 5.81733566e-04, 1.12710878e-03, 1.09075044e-03,
         2.06878999e-02, 9.85311227e-03, 6.43542757e-03, 6.54450262e-04,
         9.08958697e-04, 2.10878418e-03, 1.99970913e-03, 1.06166376e-02,
         2.54508435e-03, 9.08958697e-04, 3.63583479e-05, 4.72658522e-04,
         1.05439209e-03, 1.41797557e-03, 2.40692263e-02, 1.40343223e-02,
         6.47178592e-03, 5.81733566e-04, 7.99883653e-04, 1.27254218e-03,
         8.36242001e-04, 6.18091914e-03, 1.41797557e-03, 7.27166958e-04,
         1.09075044e-04, 3.63583479e-04, 7.27166958e-04, 6.18091914e-04,
         1.21436882e-02, 7.63525305e-03, 3.16317627e-03, 6.18091914e-04,
         3.27225131e-04, 5.09016870e-04, 9.45317045e-04, 4.18121001e-03,
         1.01803374e-03, 3.27225131e-04, 1.45433392e-04, 2.54508435e-04,
         3.63583479e-04, 5.45375218e-04, 1.00712624e-02, 5.01745201e-03,
         2.83595113e-03, 2.18150087e-04, 2.54508435e-04, 4.36300175e-04,
         2.90866783e-04, 2.54508435e-03, 6.54450262e-04, 1.45433392e-04,
         7.27166958e-05, 2.54508435e-04, 4.36300175e-04, 3.63583479e-04,
         5.34467714e-03, 2.54508435e-03, 1.05439209e-03, 2.18150087e-04,
         2.54508435e-04, 6.18091914e-04, 2.90866783e-04, 2.83595113e-03,
         7.63525305e-04, 3.99941827e-04, 3.63583479e-05, 2.54508435e-04,
         3.99941827e-04, 3.27225131e-04, 7.67161140e-03, 4.07213496e-03,
         2.76323444e-03, 5.45375218e-04, 5.09016870e-04, 9.08958697e-04,
         7.99883653e-04, 5.81733566e-03, 1.27254218e-03, 6.90808610e-04,
         1.45433392e-04, 1.81791739e-04, 3.63583479e-04, 7.99883653e-04,
         1.11983711e-02, 5.63554392e-03, 3.45404305e-03, 4.36300175e-04,
         5.45375218e-04, 1.16346713e-03, 1.34525887e-03, 6.50814427e-03,
         1.81791739e-03, 5.81733566e-04, 0.00000000e+00, 3.99941827e-04,
         6.18091914e-04, 7.99883653e-04, 1.09802211e-02, 6.47178592e-03,
         4.29028505e-03, 3.99941827e-04, 5.09016870e-04, 7.99883653e-04,
         9.45317045e-04, 6.18091914e-03, 1.81791739e-03, 7.27166958e-04,
         0.00000000e+00, 4.36300175e-04, 8.72600349e-04, 9.81675393e-04,
         1.43615474e-02, 6.43542757e-03, 3.52675974e-03, 3.63583479e-04,
         7.27166958e-05, 1.81791739e-04, 2.18150087e-04, 3.12681792e-03,
         5.45375218e-04, 3.63583479e-04, 0.00000000e+00, 3.27225131e-04,
         5.81733566e-04, 5.09016870e-04, 7.05351949e-03, 3.41768470e-03,
         2.03606748e-03, 3.99941827e-04, 2.90866783e-04, 2.54508435e-04,
